Breads Bakery	http://www.yelp.com/biz/breads-bakery-new-york?osq=bread+bakery 	$$	190	Bakeries	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=bakeries	0.1
Cambodian Cuisine Torsu	http://www.yelp.com/biz/cambodian-cuisine-torsu-new-york?osq=cheap+eats	$	41	Cambodian	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=cambodian	0.2
Dos Toros Taqueria	http://www.yelp.com/biz/dos-toros-taqueria-new-york?osq=cheap+eats	$	981	Mexican	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=mexican	0.3
Dorado Tacos	http://www.yelp.com/biz/dorado-tacos-new-york-2?osq=cheap+eats	$	269	Mexican	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=mexican	0.2
Village Yogurt	http://www.yelp.com/biz/village-yogurt-new-york?osq=cheap+eats	$	42	Ice Cream & Frozen Yogurt	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=icecream	0.2
Moshe's Falafel	http://www.yelp.com/biz/moshes-falafel-new-york-2?osq=cheap+eats	$	14	Falafel	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=falafel	0.1
La Maison du Croque Monsieur	http://www.yelp.com/biz/la-maison-du-croque-monsieur-new-york?osq=cheap+eats	$	83	Sandwiches	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=sandwiches	0.1
University Pita	http://www.yelp.com/biz/university-pita-new-york?osq=cheap+eats	$	69	Middle Eastern	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=mideastern	0.2
Potbelly Sandwich Shop	http://www.yelp.com/biz/potbelly-sandwich-shop-new-york-4?osq=cheap+eats	$	89	Sandwiches	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=sandwiches	0.1
Bite	http://www.yelp.com/biz/bite-new-york-3?osq=cheap+eats	$	382	Sandwiches	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=sandwiches	0.4
Republic	http://www.yelp.com/biz/republic-new-york?osq=cheap+eats	$$	1168	Asian Fusion	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=asianfusion	0.1
Hu Kitchen	http://www.yelp.com/biz/hu-kitchen-new-york?osq=cheap+eats	$$	295	Cafes	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=cafes	0.1
Calexico Cart	http://www.yelp.com/biz/calexico-cart-new-york-3?osq=cheap+eats	$	259	Food Stands	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=foodstands	0.2
Dig Inn Seasonal Market	http://www.yelp.com/biz/dig-inn-seasonal-market-new-york-2?osq=cheap+eats	$	145	American (Traditional)	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=tradamerican	0.1
Regale Gourmet Deli	http://www.yelp.com/biz/regale-gourmet-deli-new-york?osq=cheap+eats	$	24	Delis	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=delis	0.1
Phil's Steaks	http://www.yelp.com/biz/phils-steaks-new-york?osq=cheap+eats	$	69	Street Vendors	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=streetvendors	0.1
Taste of Persia NYC	http://www.yelp.com/biz/taste-of-persia-nyc-new-york-2?osq=cheap+eats	$$	73	Persian/Iranian	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=persian	0.1
Ootoya	http://www.yelp.com/biz/ootoya-new-york?osq=cheap+eats	$$	447	Japanese	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=japanese	0.1
99 to Philly	http://www.yelp.com/biz/99-miles-to-philly-new-york-2?osq=cheap+eats	$	383	Sandwiches	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=sandwiches	0.4
Ennju	http://www.yelp.com/biz/ennju-new-york?osq=cheap+eats	$$	158	Japanese	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=japanese	0.1
Edo Sushi	http://www.yelp.com/biz/edo-sushi-new-york?osq=cheap+eats	$$	160	Japanese	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=japanese	0.1
Lillie's Victorian Bar & Restaurant	http://www.yelp.com/biz/lillies-victorian-bar-and-restaurant-new-york?osq=cheap+eats	$$	622	Irish	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=irish	0.1
Cevich	http://www.yelp.com/biz/cevich-new-york?osq=cheap+eats	$$	42	Seafood	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=seafood	0.1
TRI Mexican Tacos	http://www.yelp.com/biz/tri-mexican-tacos-new-york?osq=cheap+eats	$	9	Food Stands	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=foodstands	0.2
The Cellar	http://www.yelp.com/biz/the-cellar-new-york?osq=cheap+eats	$$	248	Wine Bars	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=wine_bars	0.2
Food Depot	http://www.yelp.com/biz/food-depot-new-york?osq=cheap+eats	$	25	Grocery	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=grocery	0.1
Spice	http://www.yelp.com/biz/spice-new-york?osq=cheap+eats	$$	948	Thai	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=thai	0.2
Laut	http://www.yelp.com/biz/laut-new-york?osq=cheap+eats	$$	525	Thai	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=thai	0.1
Bravo Pizza	http://www.yelp.com/biz/bravo-pizza-new-york-9?osq=cheap+eats	$	49	Pizza	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=pizza	0.3
Heartland Brewery	http://www.yelp.com/biz/heartland-brewery-new-york-3?osq=cheap+eats	$$	426	Bars	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=bars	0.1
Vanessa's Dumpling	http://www.yelp.com/biz/vanessas-dumpling-new-york?osq=cheap+eats	$	499	Japanese	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=japanese	0.4
Souen	http://www.yelp.com/biz/souen-new-york-3?osq=cheap+eats	$$	265	Vegetarian	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=vegetarian	0.2
Petite Abeille	http://www.yelp.com/biz/petite-abeille-new-york-3?osq=cheap+eats	$$	705	Breakfast & Brunch	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=breakfast_brunch	0.2
Morris Grilled Cheese Truck	http://www.yelp.com/biz/morris-grilled-cheese-truck-brooklyn?osq=cheap+eats	$	63	Street Vendors	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=streetvendors	0.2
Vapiano	http://www.yelp.com/biz/vapiano-new-york-2?osq=cheap+eats	$$	485	Italian	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=italian	0.2
Pizza Paradise	http://www.yelp.com/biz/pizza-paradise-new-york?osq=cheap+eats	$	20	Pizza	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=pizza	0.1
Bravo Pizza	http://www.yelp.com/biz/bravo-pizza-new-york-4?osq=cheap+eats	$	66	Pizza	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=pizza	0.2
Glaze Teriyaki Grill	http://www.yelp.com/biz/glaze-teriyaki-grill-new-york-2?osq=cheap+eats	$	97	Japanese	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=japanese	0.3
Mapi Espresso And Sandwich Bar	http://www.yelp.com/biz/mapi-espresso-and-sandwich-bar-new-york?osq=cheap+eats	$	32	Coffee & Tea	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=coffee	0.2
Coffee Shop	http://www.yelp.com/biz/coffee-shop-new-york-2?osq=cheap+eats	$$	864	Brazilian	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=brazilian	0.1
Kelvin Natural Slush Co.	http://www.yelp.com/biz/kelvin-natural-slush-co-new-york?osq=cheap+eats	$	156	Food Stands	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=foodstands	0.3
Taboonette	http://www.yelp.com/biz/taboonette-new-york?osq=cheap+eats	$$	127	Mediterranean	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=mediterranean	0.2
Express Manna Kitchen	http://www.yelp.com/biz/express-manna-kitchen-new-york?osq=cheap+eats	$$	117	Korean	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=korean	0.2
Famous Ben's Pizza	http://www.yelp.com/biz/famous-bens-pizza-new-york-2?osq=cheap+eats	$	37	Pizza	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=pizza	0.1
Wendy's	http://www.yelp.com/biz/wendys-new-york-2?osq=cheap+eats	$	17	Fast Food	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=hotdogs	0.1
Pizza Vinoteca	http://www.yelp.com/biz/pizza-vinoteca-manhattan?osq=cheap+eats	$$	50	Pizza	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=pizza	0.1
Qi	http://www.yelp.com/biz/qi-new-york?osq=cheap+eats	$$	365	Thai	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=thai	0.2
Teriyaki Express and Sushi	http://www.yelp.com/biz/teriyaki-express-and-sushi-manhattan?osq=cheap+eats	$	22	Japanese	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=japanese	0.4
The Grey Dog's Coffee	http://www.yelp.com/biz/the-grey-dogs-coffee-new-york-3?osq=cheap+eats	$$	519	Coffee & Tea	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=coffee	0.2
Body and Soul	http://www.yelp.com/biz/body-and-soul-manhattan?osq=cheap+eats	$	27	Street Vendors	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=streetvendors	0.1
Morocho Peruvian Fusion	http://www.yelp.com/biz/morocho-peruvian-fusion-new-york?osq=cheap+eats	$	14	Street Vendors	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=streetvendors	0.1
Sophie's Cuban Cuisine	http://www.yelp.com/biz/sophies-cuban-cuisine-new-york-4?osq=cheap+eats	$	137	Cuban	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=cuban	0.3
Rye House	http://www.yelp.com/biz/rye-house-new-york?osq=cheap+eats	$$	335	Bars	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=bars	0.1
Little Italy Pizza	http://www.yelp.com/biz/little-italy-pizza-new-york-15?osq=cheap+eats	$	15	Pizza	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=pizza	0.2
Potbelly Sandwich Shop	http://www.yelp.com/biz/potbelly-sandwich-shop-new-york-15?osq=cheap+eats	$	29	Sandwiches	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=sandwiches	0.2
Joe's Pizza	http://www.yelp.com/biz/joes-pizza-new-york-7?osq=cheap+eats	$	110	Pizza	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=pizza	0.3
Maoz Vegetarian	http://www.yelp.com/biz/maoz-vegetarian-new-york-9?osq=cheap+eats	$	387	Middle Eastern	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=mideastern	0.2
Campeon	http://www.yelp.com/biz/campeon-new-york?osq=cheap+eats	$$	76	Sports Bars	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=sportsbars	0.1
Jus	http://www.yelp.com/biz/jus-new-york?osq=cheap+eats	$	35	Juice Bars & Smoothies	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=juicebars	0.1
Eva's	http://www.yelp.com/biz/evas-new-york?osq=cheap+eats	$	119	Mediterranean	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=mediterranean	0.4
Saigon Market	http://www.yelp.com/biz/saigon-market-new-york?osq=cheap+eats	$$	525	Vietnamese	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=vietnamese	0.2
5 Napkin Burger	http://www.yelp.com/biz/5-napkin-burger-new-york-3?osq=cheap+eats	$$	323	Burgers	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=burgers	0.4
GustOrganics	http://www.yelp.com/biz/gustorganics-new-york?osq=cheap+eats	$$	301	American (New)	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=newamerican	0.3
Clarke's Standard	http://www.yelp.com/biz/clarkes-standard-new-york-4?osq=cheap+eats	$$	59	Burgers	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=burgers	0.1
Chop't Creative Salad Company	http://www.yelp.com/biz/chopt-creative-salad-company-new-york-2?osq=cheap+eats	$$	197	Sandwiches	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=sandwiches	0.1
Hale and Hearty	http://www.yelp.com/biz/hale-and-hearty-new-york-19?osq=cheap+eats	$	23	Sandwiches	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=sandwiches	0.3
Schnipper's Quality Kitchen	http://www.yelp.com/biz/schnippers-quality-kitchen-new-york-2?osq=cheap+eats	$$	260	American (New)	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=newamerican	0.4
Burger Joint	http://www.yelp.com/biz/burger-joint-new-york-3?osq=cheap+eats	$$	108	Burgers	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=burgers	0.4
Shake Shack	http://www.yelp.com/biz/shake-shack-new-york-2?osq=cheap+eats	$$	4885	Burgers	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=burgers	0.4
Le Pain Quotidien	http://www.yelp.com/biz/le-pain-quotidien-new-york-15?osq=cheap+eats	$$	107	Coffee & Tea	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=coffee	0.3
Chelsea Bagel & Cafe	http://www.yelp.com/biz/chelsea-bagel-and-cafe-new-york?osq=cheap+eats	$	33	Bagels	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=bagels	0.3
Pizza Vinoteca	http://www.yelp.com/biz/pizza-vinoteca-manhattan?osq=cheap+eats	$$	50	Pizza	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=pizza	0.1
Sophie's Cuban Cuisine	http://www.yelp.com/biz/sophies-cuban-cuisine-new-york-4?osq=cheap+eats	$	137	Cuban	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=cuban	0.3
Morocho Peruvian Fusion	http://www.yelp.com/biz/morocho-peruvian-fusion-new-york?osq=cheap+eats	$	14	Street Vendors	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=streetvendors	0.1
Little Italy Pizza	http://www.yelp.com/biz/little-italy-pizza-new-york-15?osq=cheap+eats	$	15	Pizza	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=pizza	0.2
Liquiteria	http://www.yelp.com/biz/liquiteria-new-york-4?osq=cheap+eats	$$	34	Juice Bars & Smoothies	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=juicebars	0.1
Joe's Pizza	http://www.yelp.com/biz/joes-pizza-new-york-7?osq=cheap+eats	$	110	Pizza	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=pizza	0.3
Pete's Tavern	http://www.yelp.com/biz/petes-tavern-new-york?osq=cheap+eats	$$	300	Pubs	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=pubs	0.3
Pie Face	http://www.yelp.com/biz/pie-face-new-york-19?osq=cheap+eats	$	79	Bakeries	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=bakeries	0.3
Popeye's Chicken & Biscuits	http://www.yelp.com/biz/popeyes-chicken-and-biscuits-new-york-6?osq=cheap+eats	$	24	Southern	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=southern	0.2
tbsp & Spoon	http://www.yelp.com/biz/tbsp-and-spoon-new-york?osq=cheap+eats	$$	251	Caterers	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=catering	0.2
Murray's Bagels	http://www.yelp.com/biz/murrays-bagels-new-york?osq=cheap+eats	$	440	Bagels	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=bagels	0.3
Pret A Manger	http://www.yelp.com/biz/pret-a-manger-new-york-52?osq=cheap+eats	$	107	Coffee & Tea	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=coffee	0.1
Peacefood Cafe Downtown	http://www.yelp.com/biz/peacefood-cafe-downtown-new-york?osq=cheap+eats	$$	165	Coffee & Tea	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=coffee	0.3
Paradis To-Go	http://www.yelp.com/biz/paradis-to-go-new-york?osq=cheap+eats	$	127	Coffee & Tea	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=coffee	0.3
Patsy's Pizzeria	http://www.yelp.com/biz/patsys-pizzeria-new-york-8?osq=cheap+eats	$$	205	Pizza	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=pizza	0.3
Olympic Pita Express	http://www.yelp.com/biz/olympic-pita-express-new-york?osq=cheap+eats	$	17	Greek	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=greek	0.2
Sala One Nine	http://www.yelp.com/biz/sala-one-nine-new-york?osq=cheap+eats	$$	434	Tapas Bars	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=tapas	0.2
2 Bros Pizza Plus	http://www.yelp.com/biz/2-bros-pizza-plus-new-york?osq=cheap+eats	$	88	Pizza	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=pizza	0.2
Punch Restaurant	http://www.yelp.com/biz/punch-restaurant-new-york-2?osq=cheap+eats	$$	287	Tapas/Small Plates	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=tapasmallplates	0.2
Newsbar	http://www.yelp.com/biz/newsbar-new-york-2?osq=cheap+eats	$	94	Coffee & Tea	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=coffee	0.2
Modern Gourmet	http://www.yelp.com/biz/modern-gourmet-new-york?osq=cheap+eats	$	12	Delis	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=delis	0.3
Eisenberg's Sandwich Shop	http://www.yelp.com/biz/eisenbergs-sandwich-shop-new-york?osq=cheap+eats	$	328	Diners	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=diners	0.3
Press	http://www.yelp.com/biz/press-new-york-3?osq=cheap+eats	$	107	Sandwiches	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=sandwiches	0.3
Cafeteria	http://www.yelp.com/biz/cafeteria-new-york?osq=cheap+eats	$$	1766	American (New)	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=newamerican	0.4
U Way Cafe	http://www.yelp.com/biz/u-way-cafe-new-york?osq=cheap+eats	$	24	Italian	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=italian	0.1
Jack's Sliders & Sushi	http://www.yelp.com/biz/jacks-sliders-and-sushi-new-york?osq=cheap+eats	$$	120	Japanese	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=japanese	0.4
Max Brenner	http://www.yelp.com/biz/max-brenner-new-york?osq=cheap+eats	$$	2363	Chocolatiers & Shops	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=chocolate	0.2
Au Bon Pain	http://www.yelp.com/biz/au-bon-pain-new-york-13?osq=cheap+eats	$	33	Sandwiches	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=sandwiches	0.2
Merchants	http://www.yelp.com/biz/merchants-new-york?osq=cheap+eats	$$	83	American (Traditional)	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=tradamerican	0.4
Cosi	http://www.yelp.com/biz/cosi-new-york?osq=cheap+eats	$$	18	Sandwiches	http://www.yelp.com/search?find_desc=cheap+eats&find_loc=6+East+16th+Street%2C+New+York%2C+NY+10003&cflt=sandwiches	0.3
